ticker,price,rsi,signal
MMM,"Ticker
MMM    155.34
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    59.02
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    94.4
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    249.91
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    71.41
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    139.06
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    38.2
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    222.65
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    79.64
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    546.72
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    55.38
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.73
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    63.04
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    121.99
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    67.87
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
A,"Ticker
A    133.59
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    67.78
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    295.85
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    59.74
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    146.89
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    57.76
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    129.52
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    128.42
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    13.03
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.51
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    49.79
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    178.17
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    135.07
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    59.08
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    75.7
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    248.64
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    77.94
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    358.89
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    46.74
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    356.24
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    46.36
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.59
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    60.95
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    247.04
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    58.58
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.7
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.77
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.85
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    346.72
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.11
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    64.3
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    165.0
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    33.17
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    130.55
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    60.53
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    500.16
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.65
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    232.99
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    51.73
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    363.62
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    69.59
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    162.24
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    393.64
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    355.56
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    66.8
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    33.29
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    46.66
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    119.84
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    24.33
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    316.22
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    63.68
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    588.66
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    520.43
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.86
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    101.7
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    75.96
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    78.98
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.01
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    121.66
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    184.69
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    60.45
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    253.76
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    77.48
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    279.2
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    74.23
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
T,"Ticker
T    21.04
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    35.94
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    174.72
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    208.58
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    65.56
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    241.28
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3010.39
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    189.46
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    67.44
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    159.07
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    49.16
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    582.0
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.2
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.0
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    65.21
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    59.25
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.46
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    72.34
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    150.85
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.13
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    495.45
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    53.73
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    79.99
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    74.52
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.15
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    85.94
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    198.91
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    50.21
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1019.68
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    41.5
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    122.15
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    77.42
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    152.26
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.13
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    223.11
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    47.44
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
