ticker,price,rsi,signal
MMM,"Ticker
MMM    172.85
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    66.06
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    80.22
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    73.89
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    113.59
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    66.36
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    220.89
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    230.43
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    19.28
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    257.16
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    21.95
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    213.58
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    33.41
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.44
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    72.55
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.25
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    69.85
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
A,"Ticker
A    128.9
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    26.21
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    293.14
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    75.13
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    119.55
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    24.5
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    94.8
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    175.43
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    41.28
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.76
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    197.51
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    76.7
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    179.39
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.23
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    68.23
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    66.65
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    204.73
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    60.34
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    310.96
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    32.04
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    311.33
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    32.36
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.92
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    66.74
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    204.08
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    24.67
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    50.09
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    77.03
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
