ticker,price,rsi,signal
MMM,"Ticker
MMM    179.37
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.15
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    45.95
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    116.13
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    86.74
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    265.79
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    75.25
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    186.93
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    70.17
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    273.92
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    479.18
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.73
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.18
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    25.86
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
A,"Ticker
A    154.77
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    73.55
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    303.85
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    59.51
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    190.5
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    79.72
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    105.74
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    33.07
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    133.18
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    65.16
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.9
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    58.31
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    159.61
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    35.66
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    160.37
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    32.22
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    68.34
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    38.63
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    257.62
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    44.5
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    346.96
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    32.33
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    343.34
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    28.08
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.07
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    48.76
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    261.06
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    36.49
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
