ticker,price,rsi,signal
MMM,"Ticker
MMM    167.97
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    83.13
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    61.13
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    93.24
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    57.52
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    243.14
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    67.48
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    125.82
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    10.72
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    193.41
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    7.6
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    532.57
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    51.37
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.66
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    118.23
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    58.21
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
A,"Ticker
A    135.51
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    45.8
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    279.93
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    141.88
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    62.49
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    112.89
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    7.75
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    141.05
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    34.52
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.29
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    175.71
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    55.6
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    137.0
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    60.27
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    76.19
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    74.19
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    231.6
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    71.63
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    343.71
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    30.48
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    342.19
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    32.18
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    73.21
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    63.16
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    227.01
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    29.55
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.86
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    76.74
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    114.53
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    74.15
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    137.0
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    75.34
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    342.46
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    79.92
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.85
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    168.72
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    18.58
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    130.0
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    66.97
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    453.29
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    48.39
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    240.95
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    352.82
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    165.15
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    65.98
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    417.93
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    46.82
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    315.95
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    33.42
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    31.25
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    121.51
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    275.15
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    22.9
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    668.0
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    70.19
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    445.93
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    23.17
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    61.97
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    25.93
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.33
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    71.69
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    76.54
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    30.06
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    112.47
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    31.17
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    165.45
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    217.86
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    58.41
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    260.77
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    63.26
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.42
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    173.67
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    189.73
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    14.06
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    216.31
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    30.93
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3059.04
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    186.13
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    164.61
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    68.24
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    444.73
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.94
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    23.33
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.37
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    92.46
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    58.19
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    81.8
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.55
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    68.71
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    151.38
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    54.4
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    487.81
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    59.71
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    76.89
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
