ticker,price,rsi,signal
MMM,"Ticker
MMM    155.94
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    40.57
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    69.49
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    106.05
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    8.37
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    218.67
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    32.27
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    270.43
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    299.58
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    23.77
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    252.74
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    79.2
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    15.19
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    108.92
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
A,"Ticker
A    133.87
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    26.08
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    255.89
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    131.55
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    102.1
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    68.47
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    184.33
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    64.59
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    54.61
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    164.92
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    164.9
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    64.76
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    66.26
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    64.02
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    197.33
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    36.07
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    336.01
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    64.87
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    336.28
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    64.67
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    63.13
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    88.76
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    243.01
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    44.19
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    103.58
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    73.91
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    119.12
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    70.25
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    356.99
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    36.88
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
