ticker,price,rsi,signal
MMM,"Ticker
MMM    143.75
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    31.3
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.23
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    31.36
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    87.01
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    23.14
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    202.71
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    42.98
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    180.19
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    27.18
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    256.51
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    58.37
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    408.46
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    76.01
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.29
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    49.44
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.6
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    45.99
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
A,"Ticker
A    118.65
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    294.99
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    140.46
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    47.07
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    116.69
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    77.33
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    198.35
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    45.58
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.63
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    168.39
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    29.21
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    136.81
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.69
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    46.82
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    213.67
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    46.24
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    397.99
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    84.31
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    395.3
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    83.54
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.04
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    63.39
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    271.17
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    74.57
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.92
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.1
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.77
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    38.02
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.76
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    45.4
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    318.69
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    38.28
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.43
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    42.34
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    179.77
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    45.74
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    126.2
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    35.63
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    458.84
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.82
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.73
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    329.09
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    29.75
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    136.62
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    29.32
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    408.52
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    66.18
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    313.59
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    32.68
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.24
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    127.79
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    287.44
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    67.06
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    410.64
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    498.87
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    57.11
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.99
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.52
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.23
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    77.53
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    82.36
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    123.15
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    141.75
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    34.61
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    201.94
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    24.68
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    233.8
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.26
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    36.26
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    181.86
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.4
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    251.04
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    57.77
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    214.09
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    64.63
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3554.88
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    185.79
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    69.83
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    165.53
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    36.17
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
