ticker,price,rsi,signal
MMM,"Ticker
MMM    153.19
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    34.25
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    73.53
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    109.32
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    19.99
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    222.98
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    263.6
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    37.91
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    293.25
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    23.54
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    236.73
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    70.38
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.65
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    110.98
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    57.5
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
A,"Ticker
A    133.9
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    21.4
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    272.62
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    58.78
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    129.37
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    27.72
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    97.15
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    170.57
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    54.66
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    163.03
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    28.86
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    165.39
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    65.91
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    199.05
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    29.73
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    338.0
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    338.53
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    60.92
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    62.0
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    66.37
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    239.3
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    40.35
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    44.24
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    103.26
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    68.03
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    119.78
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    352.23
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    34.73
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.88
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    47.47
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    179.3
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    65.84
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    129.1
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    53.31
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    526.98
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    224.08
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    341.88
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    67.79
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    144.11
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    310.88
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    58.03
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    349.8
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    26.41
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    60.43
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    134.59
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    23.63
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    259.48
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    322.32
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.95
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    473.11
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    22.15
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    75.79
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    26.18
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.04
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    53.76
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.31
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    71.99
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    149.6
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    9.63
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    141.89
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    66.98
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    249.55
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    33.43
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    237.79
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.22
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    74.43
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    166.28
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    48.48
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    252.87
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    34.17
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    246.82
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    24.58
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3702.58
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    73.8
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    177.63
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    185.43
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    42.18
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    483.58
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    14.0
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.04
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    71.6
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.89
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    61.61
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.23
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    33.83
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.09
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
