ticker,price,rsi,signal
MMM,"Ticker
MMM    150.55
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    70.25
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    63.28
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    95.47
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    26.79
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    208.99
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    49.47
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    194.0
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    248.15
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    278.26
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    91.41
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.5
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    90.16
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.71
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    68.56
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
A,"Ticker
A    118.25
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    61.08
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    297.24
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    63.6
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    137.81
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    59.83
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    96.81
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    33.86
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    215.62
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    76.45
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    47.95
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    52.18
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    185.02
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    141.52
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    42.28
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.77
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    69.64
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    213.87
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    336.02
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    85.37
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    332.77
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    85.73
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.94
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
