ticker,price,rsi,signal
MMM,"Ticker
MMM    166.46
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    65.06
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    77.2
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    114.58
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    67.48
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    228.44
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    53.15
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    196.73
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    22.28
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    255.17
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    37.74
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    213.84
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.27
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    112.46
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    52.58
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
A,"Ticker
A    124.4
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    279.47
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    125.66
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    100.13
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    186.83
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    59.74
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.72
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    49.67
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    185.53
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    68.7
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    158.86
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.63
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    77.54
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    209.82
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    310.9
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    25.42
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    310.92
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    24.01
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.25
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    77.22
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    208.56
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    24.65
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    50.18
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    72.87
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
