ticker,price,rsi,signal
MMM,"Ticker
MMM    145.08
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    21.4
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.02
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    7.29
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.49
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    30.07
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    208.34
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.85
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    195.15
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    246.0
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    41.31
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    199.46
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.18
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    27.15
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    107.92
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    19.6
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
A,"Ticker
A    111.5
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    27.07
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    281.42
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    56.19
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    131.13
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    38.88
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    108.86
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    67.15
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    165.83
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.33
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.31
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    23.34
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    172.41
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    144.66
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    13.11
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.76
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    52.35
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    204.38
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    32.27
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    307.69
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    306.3
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    49.31
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.13
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    26.15
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    209.87
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.85
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    9.39
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    110.75
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    47.97
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    130.97
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.09
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    294.39
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    19.49
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.33
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    28.1
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    180.69
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.75
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    55.32
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    432.54
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    17.15
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    212.77
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    23.09
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    351.48
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.0
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    127.81
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.0
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    308.59
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    20.76
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    317.88
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    39.6
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.61
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    85.0
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    111.2
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.03
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    249.94
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    20.54
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    349.47
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    39.26
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    442.57
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    70.13
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    28.5
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    92.87
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    23.68
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    70.87
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    105.97
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    38.52
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    136.07
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    209.48
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    212.1
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    27.95
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.41
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    49.48
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    185.25
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    54.63
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    248.48
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    63.63
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    208.28
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    39.59
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3361.98
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    36.72
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    166.11
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.08
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    164.67
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    13.07
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    508.41
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    37.03
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.48
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.53
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.9
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    13.26
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    46.83
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    19.87
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.09
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.83
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    158.08
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    10.57
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    484.47
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    36.68
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.87
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    50.03
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    50.81
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.34
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    182.31
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    968.31
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    26.44
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    113.53
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    44.6
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    57.84
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    114.66
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.34
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    205.99
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    33.21
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4381.39
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    55.75
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    71.28
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.89
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.37
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    315.93
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.38
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    174.94
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    40.56
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.08
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    33.83
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    22.94
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    17.22
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    86.62
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    21.88
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    124.03
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.93
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.03
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    170.64
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.18
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    289.64
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    100.35
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    17.66
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.08
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    13.6
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    180.14
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    18.15
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    211.87
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.68
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    24.16
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    14.65
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    57.61
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.08
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    291.17
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    30.13
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
