ticker,price,rsi,signal
MMM,"Ticker
MMM    159.15
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.45
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    95.63
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    68.75
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    254.76
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    136.96
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    27.61
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    218.07
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    552.05
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    56.09
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.57
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    35.14
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    120.47
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
A,"Ticker
A    130.6
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    51.9
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    308.86
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.74
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    147.65
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    112.73
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    19.03
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    133.8
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    13.55
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    49.87
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    42.24
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    188.39
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    59.38
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    140.14
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    76.58
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    65.31
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    248.37
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    79.54
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    366.46
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    364.9
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    53.6
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.88
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    244.16
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    54.38
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    44.62
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    76.59
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.99
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.34
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    135.98
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    356.03
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    83.38
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    80.75
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.61
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    162.11
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    25.17
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.09
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    64.35
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    507.5
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    72.67
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.14
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    366.44
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.86
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    166.81
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    62.36
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    388.83
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    41.76
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    356.91
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    61.84
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    32.46
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    22.53
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    122.17
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    33.94
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    312.66
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.82
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    592.79
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    543.79
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.64
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.73
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    28.13
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    101.81
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    79.45
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    77.93
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    39.81
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    121.83
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    36.98
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    173.28
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    56.32
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    249.77
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    75.01
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    279.28
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    75.87
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
T,"Ticker
T    20.58
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    22.73
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    173.83
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    207.54
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    239.49
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    62.65
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2957.71
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    194.35
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.66
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
