ticker,price,rsi,signal
MMM,"Ticker
MMM    143.04
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    37.08
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.42
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    27.19
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    103.99
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    22.17
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    209.4
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    24.44
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    192.6
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    32.69
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    234.84
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    15.48
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    201.99
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.0
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    25.64
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    106.41
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    33.03
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
A,"Ticker
A    110.24
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.22
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    292.19
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    67.37
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    122.87
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    114.5
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    72.01
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    179.45
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    57.56
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    46.04
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.05
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
