ticker,price,rsi,signal
MMM,"Ticker
MMM    151.65
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    56.73
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    48.79
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    86.99
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    61.86
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    217.13
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    64.0
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    177.43
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    63.46
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    256.24
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    542.52
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    74.14
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.71
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    79.17
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.5
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
A,"Ticker
A    137.4
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    87.68
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    282.27
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    14.27
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    133.59
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    51.15
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    160.36
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    49.2
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    168.34
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    18.44
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.27
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    161.71
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    130.11
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.79
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    209.34
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    43.37
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    358.99
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    14.16
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    355.68
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    11.87
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    70.3
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    44.15
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    250.02
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    32.42
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    37.88
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    47.12
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.23
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    42.02
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    126.31
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    300.57
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    36.49
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    72.55
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    182.24
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    123.81
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    39.84
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    440.93
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    26.47
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    228.23
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    338.22
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
