ticker,price,rsi,signal
MMM,"Ticker
MMM    152.9
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    67.55
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    56.76
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    86.97
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    215.4
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    62.68
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    186.22
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    62.2
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    262.11
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    61.72
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    521.54
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    70.04
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.68
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    78.26
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.63
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
A,"Ticker
A    135.05
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    86.28
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    279.29
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    13.29
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    134.35
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.04
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    160.32
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    171.77
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    18.03
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.74
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    70.29
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    166.69
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.03
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    129.85
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.96
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    43.18
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
