ticker,price,rsi,signal
MMM,"Ticker
MMM    151.6
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    66.23
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.17
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    87.77
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    214.5
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    64.76
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    177.87
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    244.1
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    45.16
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    449.59
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    67.75
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.69
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    81.54
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.81
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    73.66
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
A,"Ticker
A    114.79
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    290.19
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    38.73
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    134.25
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    146.24
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    71.3
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    169.9
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    32.73
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    47.85
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    72.65
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
