ticker,price,rsi,signal
MMM,"Ticker
MMM    146.03
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    42.72
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    63.91
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    38.26
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    93.86
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    29.9
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    197.69
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    27.28
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    177.75
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    36.99
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    243.2
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    52.0
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    323.21
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    80.99
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.48
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    63.33
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.29
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    63.86
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
A,"Ticker
A    114.87
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    303.35
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    60.83
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    139.04
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    64.37
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    95.43
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    29.19
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    186.9
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    54.09
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    40.41
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    38.47
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    177.28
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    50.46
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    137.86
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.46
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    46.18
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    216.4
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    56.32
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    349.78
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    78.02
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    347.5
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    78.56
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.8
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    259.7
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    86.14
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.54
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    24.97
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.2
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    47.87
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    135.59
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    315.9
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    49.65
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.16
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    33.23
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    178.4
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    132.67
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    42.45
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    475.35
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    228.95
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    339.57
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    38.81
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    143.72
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    62.3
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    383.26
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    69.16
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    321.68
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    44.29
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.65
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    50.62
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    123.57
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    74.54
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    270.71
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    62.67
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    381.11
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    47.63
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    449.03
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    63.71
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.12
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    40.36
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.06
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    72.8
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    53.28
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    113.01
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.81
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    165.29
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    68.76
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    213.42
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    235.4
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    73.47
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.06
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    41.12
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    187.13
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    45.14
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    234.85
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    199.17
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
