ticker,price,rsi,signal
MMM,"Ticker
MMM    178.96
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    63.08
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    116.64
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    80.67
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    264.96
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    74.35
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    185.28
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    72.45
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    275.3
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    63.97
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    473.25
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.77
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.07
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    18.61
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
A,"Ticker
A    159.0
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    89.02
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    305.1
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    63.61
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    187.3
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    78.63
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    110.42
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    143.25
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    79.71
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.49
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    162.55
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    40.07
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    162.31
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    51.85
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.86
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    30.2
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    253.83
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    344.82
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    25.6
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    341.75
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    20.63
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.09
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    258.63
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    24.52
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    48.59
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    63.98
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.13
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    33.78
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    120.94
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    28.32
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    336.0
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    40.26
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.12
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.8
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    54.56
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    135.39
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    63.7
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    555.59
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    239.55
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    439.33
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    81.91
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    157.01
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    43.36
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    373.09
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    355.11
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    43.39
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    71.68
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    132.69
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    54.21
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    309.35
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    492.32
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    44.1
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    305.77
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    22.14
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    48.28
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    29.87
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    99.39
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    40.29
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.3
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    58.59
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    141.25
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    53.32
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    188.65
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    52.34
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    263.81
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    70.95
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    284.04
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.29
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    73.1
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    166.85
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    26.66
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    253.82
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    64.61
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    280.81
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    62.12
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2957.95
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    183.71
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    73.44
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    627.75
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    56.75
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.34
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.59
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    39.84
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.69
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
