ticker,price,rsi,signal
MMM,"Ticker
MMM    146.22
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    56.01
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    21.72
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    84.47
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    26.32
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    210.39
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    168.82
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    247.6
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    56.9
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    424.1
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.47
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    69.78
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.81
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    57.93
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
A,"Ticker
A    111.7
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    43.31
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    295.38
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    42.45
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    132.85
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    29.59
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    150.88
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    79.24
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    180.38
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    38.29
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    44.97
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    48.26
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    157.25
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    22.04
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
