ticker,price,rsi,signal
MMM,"Ticker
MMM    171.82
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    66.45
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    80.46
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    82.51
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    112.68
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    231.5
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    62.35
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    224.23
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    20.32
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    263.97
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    23.78
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    207.32
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    30.99
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.28
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.69
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.91
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    66.3
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
A,"Ticker
A    125.81
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    26.81
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    279.74
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    121.35
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    32.31
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    111.76
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    67.12
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    166.35
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    37.87
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.49
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    37.32
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    186.77
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    63.89
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    179.5
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    76.66
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.19
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    77.95
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.51
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    62.91
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    305.72
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    23.43
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    306.02
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    24.02
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.25
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    65.26
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
