ticker,price,rsi,signal
MMM,"Ticker
MMM    156.38
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    37.36
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    73.17
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    59.43
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    106.09
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    8.83
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    220.43
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    46.69
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    261.22
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    291.65
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    20.53
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    252.18
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    84.73
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    15.04
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    60.57
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    110.51
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    51.03
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
A,"Ticker
A    133.27
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    27.45
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    256.02
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    42.9
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    131.77
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    33.14
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    99.35
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    67.97
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    180.7
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    64.28
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    54.05
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    164.12
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    36.65
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    164.46
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    66.33
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    57.74
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    198.39
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    30.69
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    338.25
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    338.66
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    63.75
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    59.76
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    64.8
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    241.73
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.89
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    52.92
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    103.77
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    73.11
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    119.21
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    64.59
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    358.5
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    34.23
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.36
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    36.3
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    181.34
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    66.26
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    129.0
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    521.36
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    226.62
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    78.76
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    342.94
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    63.57
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    149.58
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    59.56
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    318.7
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    67.47
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    342.95
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    40.69
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    26.26
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    58.12
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    134.49
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    22.87
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    258.28
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    341.34
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    77.98
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    569.24
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    78.83
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.72
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    66.92
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    72.79
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    151.69
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    10.76
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    148.15
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    245.84
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    27.59
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    238.54
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    50.96
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.13
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    166.0
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    46.69
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
