ticker,price,rsi,signal
MMM,"Ticker
MMM    142.82
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    34.44
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.88
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    29.21
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    87.17
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    20.13
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    206.11
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    179.01
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    26.47
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    255.62
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    58.12
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    355.26
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    75.4
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.37
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    64.41
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.46
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
A,"Ticker
A    117.53
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    303.93
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    139.73
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    55.07
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    117.94
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    88.21
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    194.82
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    54.35
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    43.8
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    38.76
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    168.71
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    31.41
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    132.29
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    34.03
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.07
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    218.51
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    50.4
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    388.43
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    82.41
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    384.27
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    80.88
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.79
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    76.61
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    273.55
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    82.32
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    37.64
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.64
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    137.04
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    58.06
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    315.95
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    38.19
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.47
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    54.85
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    178.12
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    126.05
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    38.93
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    474.65
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.54
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    55.34
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    329.59
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    36.35
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    136.69
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    35.45
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    404.77
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    73.66
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    314.55
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    37.14
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    41.48
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    68.9
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    130.3
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    68.43
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    284.18
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    410.82
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    56.98
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    478.11
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    54.83
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    37.64
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.14
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    39.48
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    79.19
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    84.15
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    122.96
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    55.62
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
