ticker,price,rsi,signal
MMM,"Ticker
MMM    146.67
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    30.32
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    65.45
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    17.62
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    104.06
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    28.04
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    205.2
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    7.44
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    193.54
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    33.49
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    238.87
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    25.3
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    205.37
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.13
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    106.2
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    18.91
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
A,"Ticker
A    114.2
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    32.64
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    286.25
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    61.62
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    130.0
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    114.5
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    73.84
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    177.06
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    57.0
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    47.38
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    26.83
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    179.34
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    145.73
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    21.37
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    69.66
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    36.13
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
