ticker,price,rsi,signal
MMM,"Ticker
MMM    178.09
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.43
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    57.9
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    114.14
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    79.22
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    261.83
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    181.35
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    272.22
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    63.04
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    469.45
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.77
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    63.64
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.17
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    17.86
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
A,"Ticker
A    156.3
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    88.43
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    300.33
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    56.5
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    185.0
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    76.74
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    110.09
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    45.19
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    134.19
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    74.84
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.94
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    53.45
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    158.94
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    40.21
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    161.72
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    58.7
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    69.46
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    41.2
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    254.54
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    340.67
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    39.27
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    338.2
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.94
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    260.11
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    40.57
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    47.81
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    65.34
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.79
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    125.7
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    44.36
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    331.15
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    44.73
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.75
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.72
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.21
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    60.26
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    547.09
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    239.08
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    47.05
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    433.73
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    75.45
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    153.11
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    41.82
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    370.24
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    351.93
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    40.91
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    44.39
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    74.4
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    129.98
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    55.3
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    311.3
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    496.21
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    308.77
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    26.75
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    47.03
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    28.29
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    99.31
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    43.52
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    81.7
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    59.33
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    140.23
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    65.42
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    183.75
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    52.12
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    259.61
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    64.28
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    282.0
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    52.58
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.15
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    74.48
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    170.52
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    251.02
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    63.32
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    279.21
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    63.5
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2961.99
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    43.97
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    182.68
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    74.99
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    614.26
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.78
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    60.8
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.61
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    33.53
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.86
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    49.42
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    26.41
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    187.62
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    85.39
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    496.86
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.73
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.28
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    55.03
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    214.35
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    63.1
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1139.82
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    63.91
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    141.35
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    65.23
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    80.08
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    44.28
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    157.24
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    52.39
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    215.1
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    209.87
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    68.82
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    49.37
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    59.9
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    65.47
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
