ticker,price,rsi,signal
MMM,"Ticker
MMM    183.78
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    72.55
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.59
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    59.68
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    110.91
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    77.37
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    248.76
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    44.84
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    180.14
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    83.67
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    258.75
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    71.96
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    482.93
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    40.36
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.71
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    62.95
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    120.73
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
A,"Ticker
A    148.24
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    71.0
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    304.07
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    180.1
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    85.22
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    122.78
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    128.34
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    68.13
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.06
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    44.27
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
