ticker,price,rsi,signal
MMM,"Ticker
MMM    180.0
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    50.27
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.48
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    114.1
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    71.99
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    262.9
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    181.38
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    61.33
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    273.47
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    480.93
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.73
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.45
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    26.57
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
A,"Ticker
A    155.08
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    73.62
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    306.66
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    57.66
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    188.07
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    77.8
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    108.06
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    38.94
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    134.51
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    60.81
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.97
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    64.68
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    159.14
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.6
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    160.28
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    31.74
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    68.92
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    261.81
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    38.33
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    342.0
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    339.1
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    27.55
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.12
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    260.28
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    36.17
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    47.15
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    50.55
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    107.75
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    123.36
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    46.62
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    336.15
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    41.29
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.97
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.73
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.53
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.49
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    58.27
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    560.28
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    50.35
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    245.2
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    440.34
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    75.92
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    161.34
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.55
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    371.8
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    353.98
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    41.19
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    67.71
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.67
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    58.33
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    313.45
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    51.66
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    479.76
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    308.11
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    46.27
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    100.72
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    57.8
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.09
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    141.98
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.29
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
