ticker,price,rsi,signal
MMM,"Ticker
MMM    156.85
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.22
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    89.17
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    224.95
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    66.44
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    170.5
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    233.38
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    39.72
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    452.4
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    50.91
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.63
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    36.84
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.11
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
A,"Ticker
A    131.62
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    73.0
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    276.51
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    32.3
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    129.1
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    129.97
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    38.16
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    147.22
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    24.74
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.31
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    170.5
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    56.84
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    129.35
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    50.37
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.0
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.07
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
