ticker,price,rsi,signal
MMM,"Ticker
MMM    165.08
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    43.21
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    78.11
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    68.0
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    109.08
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    21.81
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    219.02
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    55.96
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    233.58
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    20.22
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    269.39
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    30.0
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    192.5
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    15.59
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.47
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    78.03
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
A,"Ticker
A    129.64
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    25.33
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    283.5
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    63.63
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    121.27
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    30.78
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    91.49
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    156.48
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    55.14
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    42.72
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    175.62
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    175.83
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    78.7
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    66.83
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    215.19
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    80.95
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    331.25
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    331.33
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    48.25
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.39
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    64.67
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    222.69
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    35.53
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    46.78
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    104.81
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    120.61
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    354.62
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    47.94
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.96
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    59.74
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
