ticker,price,rsi,signal
MMM,"Ticker
MMM    160.53
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    38.96
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.31
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    89.27
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    46.84
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    244.11
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    137.02
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    224.56
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    72.83
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    529.14
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.81
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    63.83
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    121.01
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    61.07
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
A,"Ticker
A    134.71
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    293.69
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.59
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    148.38
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.53
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    120.01
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    124.74
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    22.8
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.7
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    43.54
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    181.26
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    58.41
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    135.82
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    74.55
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    45.95
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    239.48
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    370.92
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    67.54
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    370.21
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    66.19
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    70.52
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    43.14
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    254.96
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    72.04
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.4
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.38
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    45.92
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
