ticker,price,rsi,signal
MMM,"Ticker
MMM    158.01
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    49.61
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    61.31
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    55.13
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    95.84
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    68.3
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    254.65
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    75.68
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    142.14
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    221.54
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    64.01
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    516.11
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    45.32
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.62
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    121.49
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
A,"Ticker
A    131.14
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    51.52
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    305.05
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    65.71
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    148.8
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    114.37
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    21.24
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    129.02
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    12.73
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    49.41
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    185.22
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    54.83
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    139.32
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    59.9
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    77.65
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    67.14
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    251.46
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    80.78
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    367.03
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    363.62
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    47.97
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.96
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.45
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
