ticker,price,rsi,signal
MMM,"Ticker
MMM    172.62
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    70.87
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.78
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.88
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    103.06
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    65.74
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    259.36
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    59.4
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    146.99
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    225.11
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    54.51
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    521.95
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.08
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.84
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    80.0
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    125.6
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    70.94
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
A,"Ticker
A    138.57
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    297.87
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    36.54
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    141.1
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    39.55
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    115.37
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    52.93
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    114.85
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    17.41
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
