ticker,price,rsi,signal
MMM,"Ticker
MMM    156.58
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    39.26
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.87
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    62.35
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    88.96
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    244.78
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.2
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    134.56
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    58.93
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    220.78
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    70.0
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    548.13
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.8
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.42
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    122.05
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    61.07
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
A,"Ticker
A    135.2
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.31
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    299.4
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    146.54
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.68
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    126.11
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    128.75
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    23.85
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
