ticker,price,rsi,signal
MMM,"Ticker
MMM    143.29
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    34.52
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.6
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    22.79
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    84.32
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    20.97
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    201.55
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    47.07
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    180.42
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    29.61
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    253.04
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    455.19
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    80.73
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.33
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.1
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    43.35
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
A,"Ticker
A    115.62
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    41.51
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    295.41
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    141.49
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    44.02
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    147.71
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    87.19
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    203.52
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    56.16
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    46.26
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    42.66
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    168.78
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    27.54
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    134.37
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    33.47
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.76
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    49.44
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    213.15
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
