ticker,price,rsi,signal
MMM,"Ticker
MMM    161.91
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    60.87
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.72
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    61.78
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    90.74
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    251.64
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    72.96
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    124.44
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    14.89
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    205.02
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    26.71
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    580.91
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    66.61
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.66
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.25
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
A,"Ticker
A    132.83
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    293.18
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    58.93
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    143.1
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    65.51
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    118.21
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    24.68
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    135.03
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.85
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    168.66
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    43.04
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    140.49
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    65.36
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    76.29
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    72.69
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    237.94
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    74.2
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    357.37
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    353.33
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    45.16
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.95
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    55.12
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    238.34
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.35
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    76.22
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.04
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    136.81
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    76.57
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    338.25
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    71.75
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.53
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    163.57
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    24.11
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.58
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    65.62
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    458.76
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    57.0
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    241.94
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    62.11
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    362.12
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    63.21
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    176.32
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    72.92
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    397.17
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    47.94
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    331.69
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    32.57
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    29.51
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    118.31
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    30.53
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    289.36
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    49.07
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    723.0
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    74.64
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    515.23
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    61.38
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    33.73
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
