ticker,price,rsi,signal
MMM,"Ticker
MMM    179.01
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.79
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.72
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    47.36
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    116.67
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    90.35
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    264.52
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    75.95
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    186.53
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    276.27
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    61.65
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    456.74
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    32.79
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.75
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    118.2
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    30.85
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
A,"Ticker
A    153.43
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    74.06
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    306.24
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    63.09
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    190.21
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    80.42
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    105.66
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    32.24
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    141.51
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    75.27
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    54.04
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    65.27
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
