ticker,price,rsi,signal
MMM,"Ticker
MMM    150.96
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    26.45
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    66.84
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    16.29
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.03
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    28.62
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    219.68
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    35.98
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    196.65
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    249.32
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    193.39
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.19
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    28.12
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    108.71
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    30.22
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
A,"Ticker
A    111.51
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    21.71
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    287.98
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    55.68
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    126.3
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    54.94
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    107.67
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    70.19
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    158.22
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    38.05
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.41
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    27.6
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    164.23
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    32.1
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    145.35
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    25.73
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.79
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    206.17
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
