ticker,price,rsi,signal
MMM,"Ticker
MMM    180.71
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    75.94
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.99
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    66.23
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    107.96
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    68.8
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    243.87
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    38.4
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    171.11
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    73.1
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    260.24
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    61.03
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    489.28
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    49.02
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.7
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    69.91
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    126.66
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    57.32
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
A,"Ticker
A    141.34
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    72.96
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    299.92
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    56.09
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    151.64
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    59.26
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    118.55
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    125.42
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.41
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.48
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    169.08
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    168.7
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    85.85
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    69.52
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    26.78
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    275.11
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    73.85
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    357.75
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    54.38
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    356.62
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.75
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    28.12
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    272.26
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    47.06
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    63.98
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.27
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    37.83
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    125.26
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    31.04
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    342.6
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    41.05
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.97
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    47.3
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    171.2
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.82
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    559.82
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    74.56
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    251.38
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    67.2
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    404.85
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    74.85
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    170.61
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    68.67
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    377.31
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.06
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    360.75
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.53
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    127.99
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    61.63
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    312.41
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    36.41
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
