ticker,price,rsi,signal
MMM,"Ticker
MMM    143.21
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.09
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    23.32
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    84.35
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    31.03
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    207.86
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    59.9
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    169.77
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    25.56
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    240.83
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    39.7
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    448.29
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    75.97
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.42
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    68.03
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.16
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
A,"Ticker
A    112.9
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    38.96
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    303.6
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    58.08
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    135.48
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    29.38
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    149.56
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    85.12
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    205.52
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    57.66
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    46.5
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    49.56
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    165.79
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    20.85
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    131.3
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    29.01
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.59
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    62.77
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    215.47
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    52.07
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    387.35
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    79.33
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    383.82
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    78.06
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
