ticker,price,rsi,signal
MMM,"Ticker
MMM   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.96
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.9
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    88.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.22
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    216.49
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.54
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    127.98
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    15.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    195.16
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    19.4
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    537.37
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.62
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
A,"Ticker
A   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    28.79
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    142.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.17
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    124.91
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    27.5
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    160.35
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.79
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
