ticker,price,rsi,signal
MMM,"Ticker
MMM    149.17
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    66.77
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    59.65
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    103.56
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    211.59
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    193.84
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    48.59
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    239.31
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    41.79
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    231.82
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    68.24
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.4
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    64.86
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.0
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    68.73
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
A,"Ticker
A    116.92
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    65.19
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    296.61
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    73.12
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    131.4
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    116.0
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    60.75
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    177.44
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    44.84
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    40.15
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    176.83
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    53.95
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    144.49
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.99
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    57.56
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    212.07
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    62.91
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    317.32
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    314.74
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    55.49
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.8
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    67.11
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    221.25
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    60.83
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.37
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.86
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    134.71
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    61.63
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    316.34
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    75.44
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.43
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.18
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    43.31
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.36
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    48.97
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    453.1
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    230.49
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    70.25
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    349.81
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    135.32
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    58.79
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    346.21
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    72.94
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    329.76
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    60.26
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.75
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    56.32
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    107.05
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    258.9
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    62.41
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    385.72
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    391.2
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    36.86
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.73
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    31.85
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.6
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    78.06
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    71.72
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    104.83
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    145.07
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    220.8
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    66.42
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    223.69
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    73.34
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.35
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    189.66
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    240.65
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    200.78
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    38.86
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3464.93
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    168.5
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    175.31
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    391.53
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    21.22
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.16
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    68.73
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.1
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    51.88
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    79.33
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.24
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    157.09
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    479.75
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    42.82
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.48
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    60.63
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    55.21
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    74.94
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    179.9
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    47.45
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1001.54
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    59.42
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    117.67
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    58.68
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    62.83
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    63.63
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    127.94
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    83.3
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    217.8
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    59.38
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    181.0
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    56.1
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    62.56
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    22.61
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.2
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    350.63
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    65.58
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    160.97
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    28.93
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.76
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.85
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    77.57
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    83.09
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    44.89
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    127.15
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.54
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    172.42
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    289.5
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    102.27
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    62.08
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.69
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    49.65
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    192.46
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    215.13
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    56.85
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.03
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.29
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    52.21
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    338.81
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    70.73
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    771.58
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    66.74
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    296.95
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    59.38
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    142.49
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    65.94
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    126.73
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    77.17
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    324.93
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    49.81
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    37.28
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    54.73
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.68
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
