ticker,price,rsi,signal
MMM,"Ticker
MMM    161.77
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    36.83
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    60.53
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    98.83
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    61.74
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    254.39
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    62.52
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    144.61
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    68.31
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    235.31
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    80.42
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    500.94
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.8
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    65.22
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    123.02
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
A,"Ticker
A    136.1
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    297.29
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    60.68
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    147.8
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    118.81
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    119.46
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    23.64
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.14
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    41.18
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    178.41
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    139.48
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    75.75
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    48.36
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
