ticker,price,rsi,signal
MMM,"Ticker
MMM    166.17
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    53.02
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    77.15
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    45.28
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    116.26
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    72.61
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    224.69
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    207.38
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    35.89
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    259.04
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    40.44
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    203.68
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    57.02
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    16.25
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    65.87
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.97
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    40.88
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
A,"Ticker
A    120.97
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    31.4
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    276.23
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    41.63
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    136.97
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    70.66
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    99.9
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    58.81
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    184.93
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    55.12
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    49.93
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    189.2
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    61.09
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    160.41
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    30.99
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.45
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    74.26
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    212.76
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    47.45
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    307.38
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    29.3
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    307.15
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    28.38
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.47
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    73.18
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    207.92
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    34.66
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    48.24
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    64.17
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.03
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    75.42
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    132.1
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    82.56
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    335.32
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    39.36
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    80.35
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    70.34
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    185.01
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    64.7
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
