ticker,price,rsi,signal
MMM,"Ticker
MMM    164.4
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    13.76
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.83
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    25.15
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    105.23
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    25.92
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    250.91
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    31.45
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    175.8
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.02
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    254.86
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    521.09
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.82
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    70.0
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.74
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
A,"Ticker
A    144.75
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.83
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    295.24
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    40.42
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    169.63
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    30.62
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    110.75
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    125.91
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    41.09
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.34
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    48.97
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    152.92
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    33.97
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    151.73
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    26.48
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.86
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.03
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    253.58
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    44.07
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    330.65
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.5
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    328.38
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.89
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    252.4
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.13
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    26.87
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.25
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    38.06
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    124.67
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
