ticker,price,rsi,signal
MMM,"Ticker
MMM    145.12
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.97
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    26.79
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    84.9
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    33.46
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    210.77
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    66.13
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    163.99
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    33.73
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    237.01
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    42.42
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    449.7
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    71.09
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.46
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.39
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.77
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
A,"Ticker
A    113.26
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    45.88
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    299.87
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    47.78
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    133.67
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    28.27
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    155.67
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    83.62
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    191.1
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    51.68
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    46.17
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    160.53
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    21.33
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    131.14
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    24.92
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.45
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    54.9
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    216.45
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    401.07
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    80.54
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    397.17
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    78.98
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.41
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    267.22
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    54.14
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.59
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.6
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    43.59
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.6
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    38.14
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    312.77
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.71
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    170.5
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    37.8
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    125.98
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    31.57
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    472.04
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    232.14
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    336.23
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    129.19
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    30.75
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    426.79
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    63.36
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    315.41
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    44.93
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.11
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    135.52
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    69.15
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    298.21
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    81.0
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    440.56
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    485.16
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    57.56
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.46
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    37.97
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    81.41
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    82.99
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    128.53
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    71.27
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    147.81
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    29.34
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    197.68
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    29.2
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    252.72
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    71.89
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.65
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    31.14
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    180.87
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    39.01
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    233.86
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    208.37
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    62.38
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3379.52
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.44
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    183.54
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    69.86
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    159.11
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.99
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    388.19
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    46.95
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.61
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    32.69
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.62
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    30.15
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    49.85
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.78
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.78
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    144.47
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    41.11
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    484.06
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    67.16
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    56.68
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.7
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    44.74
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    33.66
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    191.37
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1104.03
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    122.46
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    53.38
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    71.53
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    49.72
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    135.98
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    229.21
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    47.03
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    154.48
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    22.25
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    53.55
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    19.04
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.77
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    41.35
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    439.79
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
