ticker,price,rsi,signal
MMM,"Ticker
MMM    157.91
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    69.03
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.66
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.98
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    89.65
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.54
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    224.77
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.09
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    167.52
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    40.83
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    218.8
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    37.67
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    488.45
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.48
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.67
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.45
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
A,"Ticker
A    129.55
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    68.52
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    278.12
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    33.43
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    130.87
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    42.82
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    132.46
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    159.06
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    40.5
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.77
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    63.88
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    176.51
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    133.71
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.62
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    47.17
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    219.57
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    357.77
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    356.56
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    32.46
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.41
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    241.51
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    27.13
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.92
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    61.64
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.25
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    47.72
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.48
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    47.3
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    318.49
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    57.77
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.32
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    37.27
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    189.31
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    124.45
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.32
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    450.38
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    49.83
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    226.21
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    354.06
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    152.46
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    72.5
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    412.13
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    335.17
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    61.98
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.78
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.91
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.39
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    295.63
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    41.53
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    552.64
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    76.06
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    478.57
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    67.96
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    66.49
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    91.13
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    34.26
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    78.9
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    132.82
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    62.41
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    156.4
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.86
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    220.9
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    67.23
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    258.5
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.33
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.0
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    20.3
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    168.23
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    31.13
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    205.57
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    29.85
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    225.77
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3081.62
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    28.94
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
