ticker,price,rsi,signal
MMM,"Ticker
MMM    161.46
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    77.93
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    44.31
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    114.12
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    59.41
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    234.26
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    62.99
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    205.93
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    32.09
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    260.88
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    198.62
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    35.79
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.21
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    33.8
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.35
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
A,"Ticker
A    118.17
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    31.18
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    276.43
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    37.91
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    133.26
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    64.96
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    97.64
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    53.17
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    178.18
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    57.19
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.63
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    39.12
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    189.02
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
