ticker,price,rsi,signal
MMM,"Ticker
MMM    162.86
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    14.45
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    56.71
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    25.68
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    103.36
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    23.94
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    255.0
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    177.91
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    248.83
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    35.75
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    503.6
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    60.54
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.8
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.47
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    43.71
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
A,"Ticker
A    143.12
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    29.26
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    293.65
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.72
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    167.65
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.2
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    107.13
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    45.22
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    122.11
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    49.56
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.3
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    150.72
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    151.27
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    27.15
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.25
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    32.43
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    251.79
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    332.6
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    42.64
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    330.39
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.79
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    58.45
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    251.89
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.53
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.0
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    23.03
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    104.95
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    35.05
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    123.47
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.87
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    320.71
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    34.99
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.03
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    45.72
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    172.98
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    139.84
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    553.53
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.24
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    42.21
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    382.47
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    26.22
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    80.25
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    60.9
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    361.25
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.4
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    307.77
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    26.77
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    44.53
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    50.64
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    127.91
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    326.57
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    64.73
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    454.01
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    32.59
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    314.49
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    45.69
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.2
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.61
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    86.91
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    65.33
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    130.63
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    31.85
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    188.99
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    55.13
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
