ticker,price,rsi,signal
MMM,"Ticker
MMM    182.65
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    59.22
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.17
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    50.34
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    111.25
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    72.24
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    249.46
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    41.04
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    176.89
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    73.1
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    264.02
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    63.31
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    514.39
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    53.46
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.73
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    67.58
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    121.45
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    33.82
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
A,"Ticker
A    148.53
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    76.34
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    308.97
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    69.8
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    184.06
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    82.52
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    124.99
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    61.86
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
