ticker,price,rsi,signal
MMM,"Ticker
MMM    150.93
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    64.94
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    55.78
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    37.38
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    87.78
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    67.64
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    212.93
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    65.69
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    196.59
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    70.33
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    274.03
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    66.56
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    510.13
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    64.12
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.7
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    84.31
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    112.11
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    38.2
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
A,"Ticker
A    135.98
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    89.5
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    278.89
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    11.9
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    137.87
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    154.01
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    50.87
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    171.13
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    15.68
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.63
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    61.17
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    169.77
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    130.2
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    69.57
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    36.42
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.21
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    40.51
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    376.37
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    39.78
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    372.58
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    37.79
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.65
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    261.26
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    42.77
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    37.73
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    40.89
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    105.09
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    35.22
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
