ticker,price,rsi,signal
MMM,"Ticker
MMM    163.79
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    42.98
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    78.37
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    70.35
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.2
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    18.41
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    217.11
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    241.65
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    21.98
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    279.71
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    33.89
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    200.19
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    40.04
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    15.75
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    67.87
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    113.62
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    66.01
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
A,"Ticker
A    132.98
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    27.33
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    286.59
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    65.49
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    124.61
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    34.47
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    91.92
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    51.77
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    168.66
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    55.31
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    161.3
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    173.04
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    77.75
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    66.75
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.12
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    72.8
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    333.04
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    47.3
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    333.34
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.16
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    232.99
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    48.56
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    66.45
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    104.75
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    61.2
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    119.98
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    56.96
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    353.67
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    46.56
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.37
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    65.87
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
