ticker,price,rsi,signal
MMM,"Ticker
MMM    154.7
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    37.68
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    59.47
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    95.18
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    252.74
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    73.15
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    137.19
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    32.18
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    220.94
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    62.65
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    517.41
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.64
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    121.44
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
A,"Ticker
A    129.07
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    296.75
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    61.02
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    142.95
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    126.57
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.59
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    129.38
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    14.04
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.04
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    41.17
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    174.68
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    134.99
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    50.19
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    76.37
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    59.77
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    251.17
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    79.76
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    361.92
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.07
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    358.71
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    42.88
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.81
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    60.84
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    243.62
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.04
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.95
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.82
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.19
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.39
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    135.9
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    61.89
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    336.39
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    46.68
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.62
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    64.59
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    165.04
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    31.0
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.88
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    56.53
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    490.58
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    58.59
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    231.34
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    367.99
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    67.42
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    158.22
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    385.4
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    41.03
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    357.51
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    64.69
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    35.06
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    54.91
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    118.14
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    21.66
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    313.39
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    570.5
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    50.21
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    522.18
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    51.32
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    58.57
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    30.04
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    102.01
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    76.39
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.29
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    59.9
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    118.0
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    32.1
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    181.05
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    256.61
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    80.9
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    278.03
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    74.52
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
T,"Ticker
T    21.12
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    31.85
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    177.09
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    67.46
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    206.04
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    54.19
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    241.37
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    66.52
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3070.17
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    46.79
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    189.12
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    58.09
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    157.95
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    599.8
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    75.59
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.58
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    37.79
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.29
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    58.3
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    58.37
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.98
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    150.56
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    56.03
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    494.79
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    78.07
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    60.53
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    70.96
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    82.02
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    200.36
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    990.34
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    34.34
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    118.62
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    35.15
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    76.55
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    150.14
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    60.42
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    224.95
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    47.42
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    174.29
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.67
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.81
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    40.99
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.54
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    388.69
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    54.23
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    147.07
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    54.66
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.41
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    72.84
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.78
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.06
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    74.2
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.46
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    115.23
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    66.78
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.53
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    189.95
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    374.06
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    38.5
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    113.98
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    56.76
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    191.95
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    237.15
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    64.97
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.64
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    20.84
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    66.74
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.36
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    843.1
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    948.08
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    50.28
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    264.98
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    139.94
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    56.96
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    137.72
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    309.57
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    73.79
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    67.09
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    67.48
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.05
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.12
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
