ticker,price,rsi,signal
MMM,"Ticker
MMM    148.05
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    37.57
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    66.9
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    29.22
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    104.83
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.9
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    207.18
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    13.57
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    192.29
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    26.95
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    237.25
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    14.31
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    220.27
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    65.73
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.06
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    107.21
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.2
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
A,"Ticker
A    112.98
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.96
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    290.09
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    62.83
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    131.81
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    43.4
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    119.15
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    83.82
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    181.39
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    63.71
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    47.28
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.71
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    180.27
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    54.11
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    147.48
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.35
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    69.77
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    40.95
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    204.71
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.74
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    290.93
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    40.43
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    289.59
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.64
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    63.78
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    28.84
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    211.71
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    41.59
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.55
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.81
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    107.8
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.3
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    300.24
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    41.45
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.47
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.99
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    167.27
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    22.35
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.59
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    451.89
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.41
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    215.33
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.26
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    353.93
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.82
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    128.73
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    322.03
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    321.45
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.2
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    41.32
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    91.31
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    109.8
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    47.47
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    252.62
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    37.97
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
