ticker,price,rsi,signal
MMM,"Ticker
MMM    167.8
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    62.5
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    72.48
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    71.34
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    121.76
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    214.35
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    34.11
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    286.21
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    296.12
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    10.3
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    231.83
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    63.95
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.19
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    109.51
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
A,"Ticker
A    139.64
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    267.53
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    85.29
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    130.66
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    37.35
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    93.49
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    163.04
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    59.91
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    57.89
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    98.08
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    171.49
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    74.1
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    164.99
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    60.53
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.34
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    65.17
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    192.28
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    28.56
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    330.0
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    73.88
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    330.34
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    71.52
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    61.76
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    70.27
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    239.12
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.94
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    46.41
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    104.0
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    68.14
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
