ticker,price,rsi,signal
MMM,"Ticker
MMM    145.99
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.38
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    48.94
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    91.13
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    26.04
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    198.71
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    178.36
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    33.83
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    245.44
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    50.59
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    347.81
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    97.44
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.49
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    69.05
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.62
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    66.85
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
A,"Ticker
A    115.55
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    301.76
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    142.82
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    75.76
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    95.25
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    31.06
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    188.33
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    57.95
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    47.4
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    189.61
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    146.1
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    60.66
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.31
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    212.88
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.56
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    344.4
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    82.3
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    342.32
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    83.22
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
