ticker,price,rsi,signal
MMM,"Ticker
MMM    160.89
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    29.12
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    73.35
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    23.68
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    113.1
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    236.19
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    67.92
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    210.0
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    36.49
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    273.12
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    202.07
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.29
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    30.35
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    112.48
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
A,"Ticker
A    120.54
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    33.65
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    274.2
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    25.66
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    135.54
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    69.55
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    102.98
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    58.07
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    168.35
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    46.23
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.58
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    182.16
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    34.07
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    156.64
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    22.45
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.3
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    72.84
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    214.18
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    66.72
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    303.13
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.75
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    303.45
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.36
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.12
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    216.82
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    65.29
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    45.88
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    23.68
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.33
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    74.03
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
