ticker,price,rsi,signal
MMM,"Ticker
MMM    149.36
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    58.45
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    55.95
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    25.64
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    88.82
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    43.16
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    213.76
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    64.0
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    176.8
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    254.99
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    414.05
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    66.12
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.57
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    82.46
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    118.41
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    57.94
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
A,"Ticker
A    110.57
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    291.77
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    38.86
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    131.16
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    28.73
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    141.34
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    71.06
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    169.0
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    45.84
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    67.52
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    155.16
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    24.57
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    126.16
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    29.32
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.0
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    224.58
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    72.66
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    387.66
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    68.89
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    384.9
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    68.89
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    74.0
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    65.54
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    259.34
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    36.69
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.0
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    42.73
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.92
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    41.57
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    309.31
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.53
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    63.34
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    183.0
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    124.16
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    28.47
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
