ticker,price,rsi,signal
MMM,"Ticker
MMM    143.87
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    35.19
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    63.68
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    34.93
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    91.33
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    27.81
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    203.89
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    180.26
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    243.57
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    57.74
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    337.11
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    82.09
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.45
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    56.25
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    116.21
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
A,"Ticker
A    111.3
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    302.5
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    57.72
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    140.28
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    71.74
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    99.8
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    39.65
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    190.88
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    58.09
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    41.05
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    42.26
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    178.4
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    54.1
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
