ticker,price,rsi,signal
MMM,"Ticker
MMM    160.63
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    73.09
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    72.19
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.61
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    17.36
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    218.11
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    285.09
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    60.54
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    299.73
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    20.06
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    253.73
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    74.68
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.61
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    53.51
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    108.3
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    40.57
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
A,"Ticker
A    138.63
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    54.05
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    264.04
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    71.84
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    133.8
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    46.28
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    97.03
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    64.94
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    188.32
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    78.44
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    58.09
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    91.55
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    168.92
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    67.85
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    166.92
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    66.87
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    195.28
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    330.54
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    67.58
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    330.84
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    61.03
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    65.73
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    234.34
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.77
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    55.45
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    102.9
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    117.18
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    56.55
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    368.02
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    49.36
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    72.31
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    15.95
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.95
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    52.01
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.56
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    508.07
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    221.92
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    75.28
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    347.07
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    64.47
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    152.5
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    71.5
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    308.52
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    78.97
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    335.96
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    31.11
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    25.55
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    55.15
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    139.73
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    248.35
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    11.87
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    318.79
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    73.46
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    521.94
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    26.02
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    77.53
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    52.14
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    92.51
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    38.04
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.12
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    77.5
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    161.52
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    138.41
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    250.38
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    39.46
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    237.42
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    44.47
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.58
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    32.88
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    165.4
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    43.45
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    269.77
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    34.51
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    259.86
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    53.29
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3698.63
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    71.22
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    175.76
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    41.07
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    185.94
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    57.82
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    607.29
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    62.3
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    54.46
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    77.91
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.29
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    74.2
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.45
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    37.08
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.07
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    206.04
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    67.2
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    484.49
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    22.08
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    67.06
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    69.65
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    79.02
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    173.8
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1139.72
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    62.82
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    154.91
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    65.05
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    120.18
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    251.41
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    89.68
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    5150.9
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    38.21
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    91.29
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    39.44
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.94
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    58.21
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    325.49
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    38.83
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    209.79
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    28.92
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    78.62
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    45.86
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.93
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    63.81
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    125.25
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    71.52
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    112.66
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    90.43
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.4
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    41.57
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    177.9
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    81.79
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    317.09
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    52.62
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
