ticker,price,rsi,signal
MMM,"Ticker
MMM    159.11
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    41.97
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    58.88
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    38.39
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    101.66
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    67.67
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    253.38
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    144.73
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    71.35
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    234.74
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    73.47
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    503.57
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    44.28
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.8
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    68.09
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    124.08
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    62.05
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
A,"Ticker
A    130.26
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    296.63
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    66.14
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    144.94
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    46.47
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    123.13
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    118.2
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    32.82
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.05
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    29.78
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    175.05
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    138.13
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.96
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    253.73
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    59.84
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    351.99
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    48.94
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    351.37
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.06
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    74.66
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    249.99
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    63.3
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.23
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    51.31
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    110.42
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.05
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    34.1
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    351.93
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    57.9
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.8
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    63.45
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    167.06
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    46.75
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.65
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    526.22
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    81.04
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    235.21
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    46.14
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    364.17
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.96
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    150.51
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    34.98
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    372.46
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    40.36
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    362.78
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    71.75
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.84
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    60.26
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
