ticker,price,rsi,signal
MMM,"Ticker
MMM    154.55
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    79.9
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    64.82
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    96.81
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    32.78
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    208.38
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    50.98
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    197.65
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    244.45
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    278.39
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    93.26
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.47
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    87.3
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    114.52
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    79.32
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
A,"Ticker
A    121.87
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    75.74
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    291.81
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    141.55
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    81.24
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    95.89
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    34.87
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    197.75
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    60.09
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.63
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    61.4
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
