ticker,price,rsi,signal
MMM,"Ticker
MMM    153.85
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.27
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    57.33
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    54.32
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    90.5
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.94
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    223.07
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    174.43
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    244.99
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    490.33
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.71
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    68.0
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    115.24
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    41.38
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
A,"Ticker
A    132.69
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    77.9
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    276.77
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    19.66
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    134.43
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    141.87
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    42.21
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    149.84
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    21.18
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.26
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    60.67
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    172.05
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    63.21
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    127.63
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.71
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    215.02
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.0
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    363.31
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    28.15
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    361.17
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    28.01
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.29
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    39.16
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    245.22
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    34.37
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    37.82
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    107.15
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    49.37
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    126.77
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    312.3
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.1
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    33.98
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    189.1
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    67.95
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    122.49
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    44.05
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    449.38
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    225.95
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    345.73
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    70.2
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
