ticker,price,rsi,signal
MMM,"Ticker
MMM    160.44
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.81
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    62.72
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    66.21
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    95.4
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    261.07
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    77.07
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    137.35
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    30.36
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    219.72
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    50.7
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    517.82
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.57
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.58
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    120.88
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
A,"Ticker
A    130.69
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    314.19
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    76.41
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    148.93
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    72.76
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    113.17
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    21.74
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    135.56
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    30.83
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    52.58
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    51.7
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    184.52
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    55.72
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    140.58
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    78.03
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    76.08
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    250.33
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    83.91
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    359.91
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    51.26
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    356.18
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    49.78
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.71
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    59.46
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    242.67
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    45.0
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    82.32
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
