ticker,price,rsi,signal
MMM,"Ticker
MMM    152.53
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    56.7
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    26.56
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    87.91
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    35.1
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    209.41
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    65.8
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    177.55
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    49.82
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    255.64
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    420.99
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    69.9
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.53
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    75.4
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    118.67
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    58.7
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
A,"Ticker
A    112.11
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    293.31
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    39.42
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    134.3
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    37.87
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    150.77
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    79.57
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    175.74
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    42.44
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
