ticker,price,rsi,signal
MMM,"Ticker
MMM    158.32
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    66.88
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    59.08
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    88.18
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    227.73
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    65.74
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    170.28
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    204.02
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    32.54
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    511.57
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.68
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    117.8
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
A,"Ticker
A    129.84
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    68.62
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    281.62
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    39.99
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    132.28
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    133.5
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    38.0
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    170.42
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    53.17
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    63.64
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    174.84
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    59.55
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    133.97
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.75
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.11
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    221.63
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    359.68
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    358.16
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    35.73
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.94
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    42.89
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    238.55
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    26.76
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.6
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    65.2
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.0
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    45.64
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    129.23
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    44.0
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    325.44
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.74
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    187.18
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    54.81
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    126.31
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    459.13
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    227.12
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    355.2
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    153.8
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    69.6
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    417.79
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.95
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    335.31
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    61.63
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.02
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    41.92
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.88
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    291.13
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    34.19
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    567.25
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    77.0
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    496.77
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.53
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    68.05
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    65.14
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    91.66
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.24
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    58.34
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    134.9
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    64.09
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    163.24
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.77
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    218.69
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    67.95
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    260.99
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    59.76
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.58
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    31.08
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.96
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    35.23
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    198.43
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    26.93
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    226.21
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    51.01
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3116.3
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    32.92
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    187.03
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.28
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    159.25
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    51.07
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    441.73
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    62.82
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.14
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    42.52
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.98
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.91
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.02
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    77.39
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.86
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    70.17
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    146.24
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    49.21
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    489.25
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.15
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    78.53
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    77.42
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    54.0
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    67.73
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    200.05
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1032.0
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    40.52
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    122.79
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.16
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    69.52
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    143.98
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    219.05
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    50.02
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    164.94
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    46.91
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    11.26
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.13
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    41.29
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    382.07
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    144.87
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    42.36
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    59.99
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.01
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.28
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    77.77
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    58.54
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    127.17
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    61.6
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    66.28
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    74.85
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    193.74
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    74.45
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    384.96
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    114.98
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    77.92
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    22.81
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    77.53
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
