ticker,price,rsi,signal
MMM,"Ticker
MMM    170.76
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    68.1
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    59.35
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    100.57
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    66.94
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    253.3
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.54
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    140.09
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    60.95
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    218.36
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.32
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    552.33
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.04
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.86
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    72.92
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    123.58
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
A,"Ticker
A    133.46
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    297.0
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    40.13
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    140.05
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    37.15
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    124.3
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    65.54
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    117.45
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    17.6
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    49.64
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    35.05
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    172.46
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    139.95
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    50.05
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    74.02
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    251.83
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    57.75
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    342.09
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    38.14
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    341.91
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.17
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.35
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    244.85
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.26
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.21
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.01
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    49.54
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.07
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    348.74
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    51.27
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.25
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.83
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    166.06
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.83
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    53.4
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    526.82
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    73.87
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.09
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    49.93
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    366.05
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    53.87
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    157.51
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    34.2
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    386.73
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    352.33
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.18
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    72.9
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    119.04
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    51.37
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    325.89
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    76.17
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    553.92
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    34.42
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
